Sanvees By Tony
Project Goal:
Create a visually stunning and highly functional e-commerce website for the fashion brand "Sanvees By Tony." The goal is to recreate their existing product catalog with a completely new, modern, stylish, and seductive design aesthetic that strongly appeals to a feminine consumer base. The site should feel high-end, enticing, and be a pleasure to browse, encouraging purchases.
Core Theme & Aesthetics:
Overall Vibe: Fashion-forward, elegant, seductive, and empowering. The design should be clean and sophisticated, letting the product images shine while enveloping them in a luxurious, feminine atmosphere.
Color Palette: Utilize a primary palette of soft blush pinks, dusty rose, and creamy off-whites for backgrounds and UI elements. Use accent colors like a deep burgundy or a metallic rose gold for buttons, highlights, and important text to create a sense of luxury and draw attention.
Typography:
Headings: Use a stylish, high-contrast serif font (e.g., Playfair Display, Bodoni) for major headings and the brand name to convey elegance.
Body & UI Text: Use a clean, modern, and highly readable sans-serif font (e.g., Montserrat, Lato, Raleway) for product descriptions, prices, and navigation links.
Backgrounds & Textures: Employ subtle, phased gradients in the blush and rose color palette for page backgrounds. Consider adding very light, almost imperceptible patterns or textures, like a soft linen or marble, to add depth to certain sections.
Interactivity & Animations (Using React Bits):
On-Scroll Animations: Implement gentle "fade-in" and "slide-up" animations for product images and text blocks as the user scrolls down the page. This creates a dynamic and smooth browsing experience.
Image Hover Effects: When a user hovers over a product image, it should gently scale up (e.g., transform: scale(1.05)) and perhaps reveal the "Purchase" button.
Phasing Transitions: Ensure smooth, graceful transitions between pages. When a user clicks on a product, the transition to the product detail page should be a seamless phase or cross-fade effect.
Button Micro-interactions: Buttons like "Add to Cart" or "Purchase" should have subtle hover and click animations, like a slight color change or a gentle press-down effect, to feel responsive.
Website Structure & Content
1. Header / Navigation Bar:
Logo: Prominently display the "Sanvees By Tony" brand name or logo on the left.
Navigation Links: Centered or to the right, include links for:
Home
All Products
New Offers
Categories (This should be a dropdown menu revealing: Dress, Saree, Premium Collection, Cotton Dress, etc.)

2. Homepage
Hero Section:
Use a full-width, high-impact slideshow featuring captivating banner images. Each slide should have a captivating headline like "Embrace Your Style" or "Discover Your Allure."
Product Categories Section:
A visually appealing grid or horizontal scrolling section showcasing the main product categories. Each category should feature its corresponding image, name, and a link to the category page.
Featured Products Sections:
Create distinct, stylishly designed carousels or grids for each of the following sections. Each product listing must include its image, name, category, price (with the original price struck through if on sale), and a "Purchase" or "View" button.
Full Product Catalog Data
Fetch and display all products using the information below. Organize them on the homepage in their respective sections and on their individual category pages.

Home Tab
will show slidebar showing all the tabs below with 5 products from each tabs below. just as slideshow. there will be a view all button for each of the below tabs where full product list in each category will be shown.

New Offers
(List all products from the "New Offers" section with their details as specified above)
Order Link	Image	Category	Product Name	Price
https://sanveesbytony.com/product/cotton-embroidery-3-1	https://sanveesbytony.com/uploads/media/41c59f27-a0d2-4bbf-ba1c-0e3e5eafc8dd.jpg?fit=crop&h=300&w=300&s=273e87260a57e271be817d9bf3b7bd38	Cotton Embroidery 3.	৳850
https://sanveesbytony.com/product/joha	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b76f5136-e35a-4605-a2a9-b6e5c4e95da7.png	Lahore	৳2,150
https://sanveesbytony.com/product/lahori-4	https://sanveesbytony.com/uploads/media/6798920c-0e13-4da6-8ab3-9d367ea646b1.png?fit=crop&h=300&w=300&s=e5a1c2c10d52355499fa61bf78c0bfdc	Lahori	৳2,250
https://sanveesbytony.com/product/jimmy-choo-14	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a4c681c9-c67d-45fd-be8b-0785289c5345.png	Jimmy Choo	৳3,250
https://sanveesbytony.com/product/jimmy-choo-embroidery-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/fa1b141a-aefa-4123-abf8-540f6415d84d.png	Jimmy Choo Embroidery	৳3,250
https://sanveesbytony.com/product/karchupi-12	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/3ce4a696-c16e-4e8e-be36-570ac89defc1.png	Karchupi	৳3,850
https://sanveesbytony.com/product/baroque-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/114491c9-588a-46f0-b573-3d72051ba06b.png	Baroque	৳1,280
https://sanveesbytony.com/product/tanha	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/657ae476-0b89-44ff-acc1-5897e19a0004.png	Tanha	৳4,400
https://sanveesbytony.com/product/silk-katan-9	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/1b66864c-bdaf-4e6d-9200-31cf09bc4744.jpg	Riuaa	৳2,550
https://sanveesbytony.com/product/boutiques	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b73fa8d4-c584-469e-8705-1028fe1d4964.jpg	Boutiques	৳3,250
https://sanveesbytony.com/product/raisa	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/1725b4f1-475d-4b71-b4a4-fde927f3eafe.jpg	Raisa	৳5,500
https://sanveesbytony.com/product/lahori-1-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/d08db5af-3665-410d-abe5-83cf4b329cc1.jpg	Lahori      1	৳2,250
https://sanveesbytony.com/product/metta	https://sanveesbytony.com/uploads/media/79d27cd6-a8bd-4d09-bec5-e7c9ea297aed.png?fit=crop&h=300&w=300&s=1b7030f2d93150ae6e1d243b44f3a523	metta	৳2,990
https://sanveesbytony.com/product/indian-lahori	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/8f3fd1cc-56da-4a68-8f31-c526e777a31f.jpg	Indian Lahori	৳2,250
https://sanveesbytony.com/product/lahori-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/474b280d-9db1-4a1a-bb07-aac6b82c92cf.jpg	Lahori	৳2,250
https://sanveesbytony.com/product/indian-boutiques	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/bf37e361-4c50-4bab-bde6-230ccc680162.jpg	Indian Boutiques	৳3,250
https://sanveesbytony.com/product/vipul-1-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/e0234780-2bab-4fe5-ac78-80b6bf25ddba.jpg	VIPUL-1	৳5,500
https://sanveesbytony.com/product/delhi-boutiques-t	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/0a91a43d-64c5-4537-a87b-5af343e1834c.jpg	Delhi boutiques T	৳3,250
https://sanveesbytony.com/product/delhi-boutiques-y	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/59c94fc8-43a8-4bb7-8529-e848e33d93f3.jpg	Delhi boutiques Y	৳2,050
https://sanveesbytony.com/product/raja-badsha-8	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/4397aaad-6cea-4afa-99d1-afbe8341af97.jpg	Raja Badsha	৳1,980
https://sanveesbytony.com/product/delhi-boutiques-o	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/97dceff1-5afb-4ff8-984c-18ffcfb45906.jpg	Delhi Boutiques O	৳3,250
https://sanveesbytony.com/product/delhi-boutiques-2-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/645fbe1d-1cab-4ed2-93bc-41e5c7c7ed84.jpg	Delhi Boutiques 2	৳4,500
https://sanveesbytony.com/product/delhi-boutiques-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/17ca9c83-720d-415c-a0cb-905f703ffdd4.jpg	Delhi Boutiques 2	৳4,500
https://sanveesbytony.com/product/delhi-boutiques-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/42bd21f6-b273-4317-af4e-55ceb92f88ac.jpg	Delhi Boutiques 1	৳4,500
https://sanveesbytony.com/product/pure-silk-42	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/0ca32bd9-2f51-4cc7-b704-0ea729e66508.jpg	Pure Silk	৳4,500
https://sanveesbytony.com/product/relssa-7	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6a3ca516-db90-476a-ba88-f8a915b21ccd.jpg	RELSSA	৳7,500
https://sanveesbytony.com/product/jimmy-cho-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/29190cca-0526-428d-9c0a-b1b748e6bacb.jpg	Jimmy Cho	৳3,500
https://sanveesbytony.com/product/boutique-2-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/3b8d345e-7d84-4904-aec8-d78cd7d1ee41.png	Boutique 2	৳1,780
https://sanveesbytony.com/product/ice-creem-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/0a4aa60d-d13a-4ca8-aa9d-fd78b3f9e0f0.png	ICE CREEM	৳1,150
https://sanveesbytony.com/product/charizma-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6ca892c9-c151-4416-9bd9-8b2d60ae5c28.jpg	Charizma	৳1,280
https://sanveesbytony.com/product/maslin-cotton-18	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/2f6f0ec4-b9fc-433f-8d26-02bdde9b25e4.jpg	Maslin Cotton	৳2,250
https://sanveesbytony.com/product/maslin-cotton-17	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/8fac6ea6-c93d-4ddb-a55d-5de8533b7abc.jpg	Maslin Cotton	৳2,250
https://sanveesbytony.com/product/maslin-cotton-16	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/d0124510-429e-42bd-84e1-677d12cd2d6a.jpg	Maslin Cotton	৳2,250
https://sanveesbytony.com/product/jimmy-choo-13	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/2b415dde-06c8-40a9-a08e-2ec5788b1f7b.jpg	Jimmy Choo	৳5,500
https://sanveesbytony.com/product/jamdani-8	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/f02e7707-43df-428d-b239-700076ce5d29.png	Jamdani	৳2,080
https://sanveesbytony.com/product/baxi-boil	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/5f7f5678-01ff-4960-b4b7-1ea710183b7a.png	Baxi Boil	৳2,280
https://sanveesbytony.com/product/jimmy-cho-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/bd5a7d4b-739f-4d01-9fb4-eb7ec43ce1c3.jpg	Jimmy Cho	৳5,500
https://sanveesbytony.com/product/alzohaib	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/e6e6df80-553a-438e-8bca-3d2ef6a7d9e0.jpg	ALZOHAIB	৳1,150
https://sanveesbytony.com/product/georgette-10	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b9064ddd-02e5-45c0-9326-bae21e267ee1.jpg	Georgette	৳2,280
https://sanveesbytony.com/product/lawn-cotton-3-4	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/97352de3-4cd6-4b84-b97f-68abdb278983.jpg	Lawn Cotton 3	৳1,150
https://sanveesbytony.com/product/kaira	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/fbc79a19-f47f-4221-8149-3d58456db82b.png	Kaira	৳1,050
https://sanveesbytony.com/product/subiya-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b8ef3f5c-0966-4489-96f2-a7f95711a8c0.jpg	Subiya	৳1,680
https://sanveesbytony.com/product/malha	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/19085773-c150-429c-ba38-b67991879e10.png	Malha	৳1,480
https://sanveesbytony.com/product/georgette-9	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/e76c92f5-5356-43c4-8419-19f98afbabbe.jpg	Georgette	৳1,780
https://sanveesbytony.com/product/dola-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/e57102b6-4ff9-4cea-aab3-12b0aa52515f.jpg	Bin Saeed	৳1,050
https://sanveesbytony.com/product/jimmy-choo-12	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/4c78f19d-19f0-4fae-8b5e-5b14311c4b6e.jpg	Jimmy Choo	৳5,500
https://sanveesbytony.com/product/georgette-8	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/064b2d0c-eb1d-4dbf-8f3c-985fca7c7ac8.jpg	Georgette	৳2,250
https://sanveesbytony.com/product/georgette-7	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/851ac03b-b3bc-4904-9a16-cedafa6a69a2.jpg	Georgette	৳2,250
https://sanveesbytony.com/product/jimmy-choo-embroidery-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b8e8fdfb-2386-48ec-b24a-12b6dfaf1424.png	Jimmy Choo Embroidery	৳4,400
https://sanveesbytony.com/product/al-zohaib-1	https://sanveesbytony.com/uploads/media/48ae4b44-b471-46c4-81eb-2ef695e55538.png?fit=crop&h=300&w=300&s=957efd02d76b7b1a95b8b61b00b994f2	AL-Zohaib	৳1,480
https://sanveesbytony.com/product/al-zohaib	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/3d1391ed-430a-4dec-bcd3-e5576bdc9096.png	Al- zohaib	৳1,480
https://sanveesbytony.com/product/zohaib-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a86685af-d007-4cb3-bc3f-f5ccefb6f5ee.png	ZOHAIB	৳1,480
https://sanveesbytony.com/product/zohaib	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/773b7eab-0dc5-4180-9431-3935bd94ca86.png	ZOHAIB	৳1,480
https://sanveesbytony.com/product/vipul-1-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b8b85a98-7344-4c52-b966-125cdeb1f087.jpg	VIPUL-1	৳5,500
https://sanveesbytony.com/product/lawn-cotton-22-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6514aa41-6f3c-4a7d-8f94-bb6cd7502cff.jpg	Lawn Cotton-22	৳1,150
https://sanveesbytony.com/product/lawn-cotton-3-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/43025cee-b895-49b9-8db9-5e7b60771400.jpg	Lawn Cotton 3	৳1,150
https://sanveesbytony.com/product/lawn-cotton-2-6	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6b58b0ba-5f83-4e86-b90e-4bf69bd37888.jpg	Lawn Cotton 2	৳1,150
https://sanveesbytony.com/product/cotton-stitched	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/7d6fea3d-1a08-4b17-bfa6-2f2ee2d70537.jpg	Cotton Stitched	৳1,550
https://sanveesbytony.com/product/stone-work-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/75e1eb60-a7a9-4484-9442-dae874ab1000.png	Stone Work	৳2,250
https://sanveesbytony.com/product/cotton-embroidery3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/c8aa8445-e28a-44a1-8d94-50639f69793c.png	Cotton Embroidery3	৳1,680
https://sanveesbytony.com/product/lahori-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a176d2ba-5b02-4c43-b044-72d405d49116.png	lahori	৳2,250
https://sanveesbytony.com/product/era	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/2f486dac-c884-43a6-8673-f7bb9ac5e5dd.png	Era	৳1,450
https://sanveesbytony.com/product/nahi	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/26eea479-0540-44c0-8c10-7dd990a52c43.png	NAHI	৳1,180
https://sanveesbytony.com/product/chiffon-georgette-3-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/735dc2c9-b6e7-4cd2-b111-bac73fc193fd.jpg	Chiffon Georgette 3	৳3,550
https://sanveesbytony.com/product/relssa-6	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/e504e60b-9511-4062-aa02-5c356abe0e7f.jpg	RELSSA	৳3,550
https://sanveesbytony.com/product/relssa-5	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/63204303-00c0-43d1-b073-095dc7b2c6f8.jpg	RELSSA	৳3,550
https://sanveesbytony.com/product/relssa-4	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/d3cdea22-f50c-4301-ba8e-49621da488f1.jpg	RELSSA	৳3,550
https://sanveesbytony.com/product/relssa-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/03c403fd-382e-4bfd-b2fa-d64316b701fd.jpg	RELSSA	৳3,550
https://sanveesbytony.com/product/zoya	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/3c64d1e2-e1da-46c4-9e66-021e456274fa.jpg	ZOYA	৳4,500
https://sanveesbytony.com/product/cotton-fabrics	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/646e7c5c-9646-4f31-952c-ceba3260e9ad.jpg	Cotton Fabrics	৳1,680
https://sanveesbytony.com/product/hameed	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/df75c238-f240-4cda-824b-af32f7580e17.jpeg	HAMEED	৳780
https://sanveesbytony.com/product/rakan	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/faa046ff-6897-4e93-a754-ef937cdedf4b.jpg	Rakan	৳1,050
https://sanveesbytony.com/product/stone-mirror-10	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/2cbea785-2e9f-4d31-bf77-bd6cb461aba1.jpg	Stone Mirror	৳980
https://sanveesbytony.com/product/style	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/beb63096-b3be-4f2f-9ff0-b76a122d2973.jpg	STYLE	৳3,550
https://sanveesbytony.com/product/pure-cotton-2-4	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/aac728bf-ca6e-4a7b-9e8e-b54f206960ee.png	Pure Cotton 2	৳780
https://sanveesbytony.com/product/sequence-dress-1-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6cb36e9c-df4f-4bb4-9c09-dab9e636347b.png	Sequence dress 1	৳1,180
https://sanveesbytony.com/product/georgette-boutique	https://sanveesbytony.com/uploads/media/5a8ae124-013f-413f-bd99-ca75a17d1129.png?fit=crop&h=300&w=300&s=1bdd2a79992574c541ed08df6fe0afc0	Georgette Boutique	৳1,640
https://sanveesbytony.com/product/chiffon-georgette-5-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/578578d9-663d-4f24-8d1a-8cf0a1889c42.png	Chiffon Georgette 5	৳1,980
https://sanveesbytony.com/product/pure-georgette-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6d32b3ac-7fe5-455f-a8b2-4019aa50b2c2.png	Pure Georgette	৳1,780
https://sanveesbytony.com/product/maslin-cotton-15	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/c1f4c5e2-1be1-4f83-ba1d-c304237f1cac.png	Maslin Cotton	৳2,550
https://sanveesbytony.com/product/maisha-1-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/154b3dbc-ef37-4bed-9255-78a242a87161.png	Maisha 1	৳2,450
https://sanveesbytony.com/product/premium-0	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b4fcf3a3-d0f2-4814-8d5a-09a9ffb64d4b.png	Premium  .0	৳5,550
https://sanveesbytony.com/product/zimmi-cho	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/198e186c-36cf-4fa5-9954-b9c411780af7.jpg	Zimmi-Cho	৳4,400
https://sanveesbytony.com/product/mumtaz-arts-13	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/53133851-3ee7-4bff-8bc5-ddcf10f88d01.png	Mumtaz Arts	৳1,580
https://sanveesbytony.com/product/jimmy-choo-11	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b220b7c9-5385-4882-b684-67287d3d0347.jpg	Jimmy Choo	৳3,850
https://sanveesbytony.com/product/raja-badsha-7	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6f7c6f21-5c2d-4edd-8ae6-57eca1cd69ce.png	Raja Badsha	৳1,980
https://sanveesbytony.com/product/pure-georgette	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/38640832-d57d-44b1-bc43-fae21d28362e.png	Pure Georgette	৳2,050
https://sanveesbytony.com/product/relssa-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/9f573828-643c-439f-bf34-bbbcd910f60a.png	Relssa	৳7,500
https://sanveesbytony.com/product/delhi-boutique-1-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/7cd026e1-3dfc-499f-aa98-c1f3e72f8f76.png	Delhi Boutique   1	৳5,550
https://sanveesbytony.com/product/savoraski-stone-7	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/573cf6e3-9778-4e56-a10a-8a446fc61fe1.png	Savoraski Stone	৳1,680
https://sanveesbytony.com/product/kashmiri	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/e9a3f8f9-3d81-4f38-8665-6900c164d8a8.png	Kashmiri	৳3,850
https://sanveesbytony.com/product/drees	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/8797c817-8b19-4473-96b3-6dd50179f5bd.png	DREES	৳1,750
https://sanveesbytony.com/product/chandri-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/9b5796ce-0199-4bb4-a534-dfbfa78bfe57.png	Chandri	৳1,350
https://sanveesbytony.com/product/rajguru	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/34c3af79-4a33-46af-adb8-e9d656468fdf.jpg	RAJGURU	৳3,850
https://sanveesbytony.com/product/dolfin	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/228692d5-1199-45a4-a125-83f0a352ec76.png	Dolfin	৳1,750
https://sanveesbytony.com/product/half-silk-5	https://sanveesbytony.com/uploads/media/e808ac7f-a917-4447-8f42-b81c3baa8364.jpg?fit=crop&h=300&w=300&s=0244f022303974a4150c1ecf3b10445a	Half Silk	৳2,550
https://sanveesbytony.com/product/half-silk-katan	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/18e32970-843d-45a6-8953-1a1276f69b64.png	Half Silk Katan	৳2,550
https://sanveesbytony.com/product/semi-stitch-7	https://sanveesbytony.com/uploads/media/0eaf3c14-5812-4d9a-8c31-52548b64c20f.jpg?fit=crop&h=300&w=300&s=4e7e95abfe06f415dbaaf024ca22b529	Semi Stitch	৳1,690
https://sanveesbytony.com/product/baroque-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/06ea4732-6faf-4456-b8fc-09083d400f5a.png	Baroque	৳1,280
https://sanveesbytony.com/product/baroque-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/5cba4bad-af69-4607-b812-9c97e529bbff.png	Baroque	৳2,180
https://sanveesbytony.com/product/bhoomi	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/f28d79bf-ebba-4024-b270-ba241fdf6505.png	BHOOMI	৳2,050
https://sanveesbytony.com/product/matte-sequence-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/88d110ee-2a00-40dc-8fbd-9556ef0a9b3c.jpg	Matte Sequence  .	৳2,990
https://sanveesbytony.com/product/chiffon-georgette-2-9	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/52e3c11f-210b-4b86-a01f-c36ec191df17.png	Chiffon Georgette 2	৳2,050
https://sanveesbytony.com/product/fuaz	https://sanveesbytony.com/uploads/media/964ae686-736e-45a3-aa9c-f9232a92f01c.png?fit=crop&h=300&w=300&s=b94371bcdcdd712addc690bca259e043	Fuaz	৳3,850
https://sanveesbytony.com/product/jimmy-choo-embroidery-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/779147bd-ae43-4ed2-853e-18397cc7d2a2.jpg	Jimmy Choo Embroidery	৳3,050
https://sanveesbytony.com/product/maisha-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/411dec99-6140-4618-85bc-b693ded74541.jpg	maisha	৳1,680
https://sanveesbytony.com/product/jumka-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6f4a29ce-e2c6-4e2a-a29b-f15644cc1c92.jpg	Jumka	৳1,250
https://sanveesbytony.com/product/maisha	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/e730933e-6e93-4d1f-bd79-3dd547abe31a.jpg	Maisha	৳1,490
https://sanveesbytony.com/product/lal-pori	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/8a597ca7-bb7e-4d5f-98ba-8f47d33935ec.jpg	Lal Pori	৳1,850
https://sanveesbytony.com/product/kuheli	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/c9bcde38-5b2c-4845-a263-bf060fe3ce8b.png	KUHELI	৳1,680
https://sanveesbytony.com/product/chiffon-georgette-t	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/42322ace-a1c0-4e18-abf0-e2d9af9331fe.png	Chiffon Georgette T	৳1,980
